artist,song,popularity,key,mode
Ne-Yo,Miss Independent,71,1,1
Sean Kingston,Fire Burning,71,1,1
Justin Bieber,One Time,71,1,0
Big Sean,Bounce Back,71,1,0
Jay Rock,King's Dead (with Kendrick Lamar Future & James Blake),71,1,1
Daddy Yankee,Dura,71,1,1
Madonna,4 Minutes (feat. Justin Timberlake & Timbaland),71,2,1
Marshmello,Alone,71,2,1
Saweetie,My Type,71,2,1
La Roux,Bulletproof,71,3,0
Dr. Dre,I Need A Doctor,71,3,1
Machine Gun Kelly,Home (with Machine Gun Kelly X Ambassadors & Bebe Rexha),71,3,0
Wheatus,Teenage Dirtbag,71,4,1
Joel Adams,Please Don't Go,71,4,0
Normani,Motivation,71,4,1
Blu Cantrell,Hit 'Em Up Style (Oops!),71,5,0
Eminem,Sing For The Moment,71,5,0
Kelly Clarkson,Because of You,71,5,0
alt-J,Breezeblocks,71,5,1
FINNEAS,Let's Fall in Love for the Night,71,5,1
Lil Nas X,Panini,71,5,0
Avicii,SOS (feat. Aloe Blacc),71,5,0
Arctic Monkeys,I Bet You Look Good On The Dancefloor,71,6,0
Alicia Keys,Empire State of Mind (Part II) Broken Down,71,6,1
Demi Lovato,Give Your Heart a Break,71,6,1
Rae Sremmurd,No Type,71,6,1
Chris Brown,Ayo,71,6,1
Petit Biscuit,Sunset Lover,71,6,1
2 Chainz,It's A Vibe,71,7,1
Marshmello,Spotlight,71,7,1
Chamillionaire,Ridin',71,8,0
Young Money,BedRock,71,8,1
Kesha,We R Who We R,71,8,1
Calvin Harris,Sweet Nothing (feat. Florence Welch),71,8,0
Echosmith,Cool Kids,71,8,1
Crazy Town,Butterfly,71,9,0
Eminem,Cleanin' Out My Closet,71,9,0
JAY-Z,03' Bonnie & Clyde,71,9,0
Kelly Clarkson,Since U Been Gone,71,9,0
P!nk,True Love (feat. Lily Allen),71,9,1
Fall Out Boy,My Songs Know What You Did In The Dark (Light Em Up),71,9,0
Tinashe,2 On (feat. ScHoolboy Q),71,9,1
Pitbull,Hey Baby (Drop It to the Floor) (feat. T-Pain),71,10,0
Ed Sheeran,"I See Fire - From ""The Hobbit - The Desolation Of Smaug""",71,10,0
DMX,Party Up,71,11,1
David Guetta,Who's That Chick? (feat. Rihanna),71,11,0
Chris Brown,Look At Me Now (feat. Lil' Wayne & Busta Rhymes),71,11,0
Clean Bandit,Solo (feat. Demi Lovato),71,11,0
Ashanti,Foolish,70,0,1
Rihanna,Unfaithful,70,0,0
Jon Bellion,All Time Low,70,0,1
Enrique Iglesias,SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox),70,0,1
Khalid,Better,70,0,0
Destiny's Child,Jumpin' Jumpin',70,1,1
Destiny's Child,Survivor,70,1,0
Missy Elliott,Work It,70,1,1
Missy Elliott,Work It,70,1,1
James Morrison,Broken Strings,70,1,1
James Morrison,Broken Strings,70,1,1
Jason Derulo,It Girl,70,1,0
Ellie Goulding,Burn,70,1,1
DJ Snake,Turn Down for What,70,1,0
Ellie Goulding,Burn,70,1,1
Jonas Blue,Rise,70,1,1
David Guetta,Without You (feat. Usher),70,2,1
Chris Brown,With You,70,3,1
Craig David,7 Days,70,4,0
Puddle Of Mudd,She Hates Me,70,4,1
Madcon,Beggin (original version),70,4,0
Lloyd,You,70,5,0
Lady Gaga,Paparazzi,70,5,0
3OH!3,DONTTRUSTME,70,5,0
Beyoncé,Drunk in Love (feat. Jay-Z),70,5,0
Mike Perry,The Ocean (feat. Shy Martin),70,5,1
Tom Walker,Leave a Light On,70,5,1
Lunay,Soltera - Remix,70,5,1
Jennifer Lopez,Jenny from the Block (feat. Jadakiss & Styles P.) - Track Masters Remix,70,6,1
Juanes,La Camisa Negra,70,6,0
Nickelback,Far Away,70,6,1
Limp Bizkit,Behind Blue Eyes,70,7,1
Beyoncé,Irreplaceable,70,7,0
Justin Timberlake,What Goes Around.../...Comes Around (Interlude),70,7,1
Cobra Starship,You Make Me Feel... (feat. Sabi),70,7,0
Lupe Fiasco,The Show Goes On,70,7,1
Sean Paul,She Doesn't Mind,70,7,0
Skrillex,Bangarang (feat. Sirah),70,7,1
Meghan Trainor,Lips Are Movin,70,7,1
Timbaland,Give It To Me,70,8,1
Calvin Harris,I Need Your Love (feat. Ellie Goulding),70,8,1
Lil Dicky,Freaky Friday (feat. Chris Brown),70,8,1
DJ Snake,Taki Taki (feat. Selena Gomez Ozuna & Cardi B),70,8,0
Backstreet Boys,Shape of My Heart,70,9,1
Avril Lavigne,I'm with You,70,9,1
Panic! At The Disco,I Write Sins Not Tragedies,70,9,0
Eminem,Crack A Bottle,70,9,1
Sia,Elastic Heart,70,9,1
DMX,X Gon' Give It To Ya,70,10,0
Christina Perri,A Thousand Years,70,10,1
Desiigner,Panda,70,10,0
OneRepublic,Wherever I Go,70,10,0
Jason Derulo,Whatcha Say,70,11,1
Jason Derulo,Whatcha Say,70,11,1
DJ Khaled,I'm On One,70,11,0
Taylor Swift,Bad Blood,70,11,0
Mariah Carey,We Belong Together,69,0,1
Nickelback,Rockstar,69,0,1
MIKA,Grace Kelly,69,0,1
Lil Wayne,Lollipop,69,0,1
Duffy,Mercy,69,0,1
Katy Perry,Chained To The Rhythm,69,0,1
Megan Thee Stallion,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),69,0,1
Diddy,I Need a Girl (Pt. 2) [feat. Loon Ginuwine & Mario Winans],69,1,0
Jamelia,Superstar,69,1,1
Rihanna,Shut Up And Drive,69,1,1
Kesha,Your Love Is My Drug,69,1,1
2 Chainz,We Own It (Fast & Furious),69,1,0
Meghan Trainor,NO,69,1,0
Ayo & Teo,Rolex,69,1,1
Logic,Everyday,69,1,1
Sisqo,Thong Song,69,2,1
Creed,Higher,69,2,1
Creed,My Sacrifice,69,2,1
Chingy,Right Thurr,69,2,1
Mary J. Blige,Be Without You - Kendu Mix,69,2,0
Selena Gomez,Fetish (feat. Gucci Mane),69,2,1
The Weeknd,Pray For Me (with Kendrick Lamar),69,2,1
Enya,Only Time,69,3,1
Lady Gaga,Telephone,69,3,1
Stereophonics,Dakota,69,4,1
Chris Brown,Yo (Excuse Me Miss),69,4,1
Britney Spears,If U Seek Amy,69,4,0
Young Thug,The London (feat. J. Cole & Travis Scott),69,4,0
Britney Spears,I'm a Slave 4 U,69,5,0
Bob Sinclar,Rock This Party - Everybody Dance Now,69,5,0
Rascal Flatts,What Hurts The Most,69,5,0
Ne-Yo,Let Me Love You (Until You Learn To Love Yourself),69,5,1
DJ Snake,You Know You Like It,69,5,0
DJ Snake,You Know You Like It,69,5,0
Lil Wayne,A Milli,69,6,0
Lady Gaga,LoveGame,69,6,0
Black Eyed Peas,The Time (Dirty Bit),69,6,0
Beyoncé,Best Thing I Never Had,69,6,1
Nick Jonas,Close,69,6,0
Russ Millions,Keisha & Becky - Remix,69,6,1
Saving Abel,Addicted,69,7,1
Diddy - Dirty Money,Coming Home,69,7,1
The Wanted,Chasing The Sun,69,7,0
Selena Gomez,Come & Get It,69,7,0
Kevin Gates,2 Phones,69,7,0
SAYGRACE,You Don't Own Me (feat. G-Eazy),69,7,1
5 Seconds of Summer,Youngblood,69,7,0
Flipp Dinero,Leave Me Alone,69,7,1
Sam Feldt,Post Malone (feat. RANI),69,7,1
P.O.D.,Youth of the Nation,69,8,1
Akon,Right Now (Na Na Na),69,8,0
David Guetta,Play Hard (feat. Ne-Yo & Akon),69,8,0
Ed Sheeran,Sing,69,8,0
Jeezy,Put On,69,9,0
Coldplay,Every Teardrop Is a Waterfall,69,9,1
Beyoncé,7/11,69,9,0
Maluma,Corazón (feat. Nego do Borel),69,9,0
Blanco Brown,The Git Up,69,9,1
Gwen Stefani,Hollaback Girl,69,10,0
Timbaland,Carry Out (Featuring Justin Timberlake),69,10,0
Katy Perry,Teenage Dream,69,10,1
Daft Punk,Lose Yourself to Dance (feat. Pharrell Williams),69,10,0
Iggy Azalea,Fancy,69,10,0
Darude,Sandstorm,69,11,0
JAY-Z,Big Pimpin',69,11,0
Gabrielle,Out Of Reach,69,11,1
Coldplay,Speed of Sound,69,11,0
David Guetta,When Love Takes Over (feat. Kelly Rowland),69,11,1
Kesha,Blow,69,11,0
Chris Brown,Yeah 3x,69,11,0
Selena Gomez,Same Old Love,69,11,0
Selena Gomez,Same Old Love,69,11,0
Becky G,Sin Pijama,69,11,0
The Chainsmokers,Sick Boy,69,11,0
AJ Tracey,Ladbroke Grove,69,11,0
iann dior,gone girl,69,11,1
Westlife,My Love,68,0,1
Missy Elliott,Get Ur Freak On,68,0,1
Ciara,Like a Boy,68,0,0
T.I.,Dead And Gone,68,0,1
Rihanna,Man Down,68,0,0
Bad Meets Evil,Lighters,68,0,1
D12,Purple Pills,68,1,1
Good Charlotte,Lifestyles of the Rich & Famous,68,1,1
Kelis,Milkshake,68,1,1
Chris Brown,Deuces (feat. Tyga & Kevin McCall),68,1,1
Ludacris,My Chick Bad,68,1,1
Sia,The Greatest (feat. Kendrick Lamar),68,1,1
Migos,Slippery (feat. Gucci Mane),68,1,0
YG,BIG BANK (feat. 2 Chainz Big Sean Nicki Minaj),68,1,1
Offset,Clout (feat. Cardi B),68,1,1
Nelly,Country Grammar (Hot Shit),68,2,1
Lenny Kravitz,Again,68,2,1
Christina Aguilera,Dirrty (feat. Redman),68,2,1
The Rasmus,In the Shadows,68,2,1
Avril Lavigne,My Happy Ending,68,2,1
The Pussycat Dolls,Buttons,68,2,1
The Notorious B.I.G.,Nasty Girl (feat. Diddy Nelly Jagged Edge & Avery Storm) - 2005 Remaster,68,2,1
Jonas Brothers,Burnin' Up,68,2,1
Lil Wayne,Right Above It,68,3,0
Travis,Sing,68,4,1
Linkin Park,Breaking the Habit,68,4,0
Avril Lavigne,When You're Gone,68,4,0
Christina Aguilera,"Lady Marmalade - From ""Moulin Rouge"" Soundtrack",68,5,1
Black Eyed Peas,Where Is The Love?,68,5,1
2Pac,Ghetto Gospel,68,5,0
Lily Allen,Smile,68,5,1
Linkin Park,New Divide,68,5,0
Mumford & Sons,Little Lion Man,68,5,1
Kesha,Take It Off,68,5,0
Klangkarussell,Sonnentanz - Sun Don't Shine,68,5,0
Backstreet Boys,Show Me the Meaning of Being Lonely,68,6,0
Busta Rhymes,I Know What You Want (feat. Flipmode Squad),68,6,1
Busta Rhymes,I Know What You Want (feat. Flipmode Squad),68,6,1
will.i.am,#thatPOWER,68,6,0
Avicii,I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit,68,6,0
Robbie Williams,Rock DJ,68,7,1
Afroman,Because I Got High,68,7,1
Sean Paul,I'm Still in Love with You (feat. Sasha),68,7,1
Gwen Stefani,Rich Girl,68,7,0
The Fratellis,Chelsea Dagger,68,7,1
Shakira,She Wolf,68,7,1
Snoop Dogg,Sweat - Remix,68,7,1
Taylor Swift,22,68,7,1
Kid Ink,Show Me (feat. Chris Brown),68,7,1
Fetty Wap,Trap Queen,68,7,1
P!nk,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",68,7,1
Maroon 5,Don't Wanna Know (feat. Kendrick Lamar),68,7,1
Timbaland,If We Ever Meet Again (Featuring Katy Perry),68,8,1
Icona Pop,I Love It (feat. Charli XCX),68,8,1
Enrique Iglesias,DUELE EL CORAZON (feat. Wisin),68,8,0
Fall Out Boy,This Ain't A Scene It's An Arms Race,68,9,1
James Blunt,1973,68,9,1
Black Eyed Peas,Boom Boom Pow,68,9,1
Kelly Clarkson,My Life Would Suck Without You,68,9,1
Sebastian Ingrosso,Reload - Radio Edit,68,9,0
David Guetta,This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),68,9,0
Eminem,When I'm Gone,68,10,0
Chris Brown,Kiss Kiss (feat. T-Pain),68,10,0
Chris Brown,Kiss Kiss (feat. T-Pain),68,10,0
Robbie Williams,Candy,68,10,1
Birdy,Let It All Go,68,10,1
Cheat Codes,No Promises (feat. Demi Lovato),68,10,1
The Corrs,Breathless,68,11,1
P!nk,Get the Party Started,68,11,0
Nickelback,Someday,68,11,0
Dizzee Rascal,Dance Wiv Me - Radio Edit,68,11,1
Florence + The Machine,Spectrum (Say My Name) - Calvin Harris Remix,68,11,0
Lil Wayne,Love Me,68,11,1
Meek Mill,All Eyes on You (feat. Chris Brown & Nicki Minaj),68,11,0
Drake,I'm Upset,68,11,0
David Archuleta,Crush,67,0,0
Shinedown,Second Chance,67,0,0
Justin Bieber,As Long As You Love Me,67,0,0
Oliver Heldens,Gecko (Overdrive) - Radio Edit,67,0,1
Rag'n'Bone Man,Skin,67,0,1
DJ Khaled,No Brainer,67,0,1
Terror Squad,Lean Back,67,1,1
Black Eyed Peas,My Humps,67,1,0
Arctic Monkeys,Brianstorm,67,1,1
Beyoncé,Single Ladies (Put a Ring on It),67,1,1
Chris Brown,New Flame (feat. Usher & Rick Ross),67,1,1
Yo Gotti,Rake It Up (feat. Nicki Minaj),67,1,0
Crazy Frog,Axel F,67,2,1
Razorlight,America,67,2,1
Kendrick Lamar,m.A.A.d city,67,2,1
Beyoncé,Sorry,67,2,1
Jennifer Lopez,Love Don't Cost a Thing,67,4,0
Christina Aguilera,Fighter,67,4,0
Missy Elliott,Lose Control (feat. Ciara & Fat Man Scoop),67,4,0
James Blunt,Goodbye My Lover,67,4,1
Metro Station,Shake It,67,4,1
Maroon 5,Misery,67,4,0
Jagged Edge,Where the Party At (feat. Nelly),67,5,0
Ciara,Goodies (feat. Petey Pablo),67,5,0
Toby Keith,As Good As I Once Was,67,5,1
Kaiser Chiefs,Ruby,67,5,0
Cam’ron,Oh Boy,67,6,1
Leona Lewis,Better in Time,67,6,1
Sia,Cheap Thrills (feat. Sean Paul),67,6,0
Desiigner,Tiimmy Turner,67,6,1
Galantis,No Money,67,6,0
Zara Larsson,Ain't My Fault,67,6,0
Charlie Puth,Done for Me (feat. Kehlani),67,6,0
3 Doors Down,When I'm Gone,67,7,1
Fabolous,Into You (feat. Tamia),67,7,0
Jeremih,Birthday Sex,67,7,0
Usher,More - RedOne Jimmy Joker Remix,67,7,1
LMFAO,Sexy And I Know It,67,7,1
LMFAO,Sexy And I Know It,67,7,1
Eminem,Just Lose It,67,8,1
Nickelback,Photograph,67,8,1
Eminem,Like Toy Soldiers,67,8,0
Lil Jon,Snap Yo Fingers,67,8,0
Ne-Yo,Sexy Love,67,8,1
50 Cent,Ayo Technology,67,8,0
The Fray,Never Say Never,67,8,1
Rihanna,Te Amo,67,8,0
David Guetta,2U (feat. Justin Bieber),67,8,0
EO,German,67,8,0
Pharrell Williams,Frontin' (feat. Jay-Z) - Club Mix,67,9,0
Junior Senior,Move Your Feet,67,9,1
Kevin Lyttle,Turn Me On,67,9,1
The Pussycat Dolls,Stickwitu,67,9,1
The Pussycat Dolls,Stickwitu,67,9,1
Lady Gaga,The Edge Of Glory,67,9,1
Cher Lloyd,Want U Back,67,9,1
Duke Dumont,I Got U,67,9,0
Flo Rida,I Don't Like It I Love It (feat. Robin Thicke & Verdine White),67,9,0
Jonas Blue,Fast Car,67,9,1
Snoop Dogg,Beautiful,67,11,0
Nina Sky,Move Ya Body,67,11,0
Lady Gaga,Alejandro,67,11,0
Keri Hilson,Pretty Girl Rock,67,11,0
Justin Timberlake,Suit & Tie (feat. Jay-Z),67,11,0
Iggy Azalea,Black Widow,67,11,1
Lana Del Rey,High By The Beach,67,11,0
Justin Timberlake,Summer Love,66,0,0
Lana Del Rey,Ride,66,0,1
Natalie La Rose,Somebody,66,0,1
Alessia Cara,Here,66,0,1
Las Ketchup,The Ketchup Song (Aserejé) - Spanglish Version,66,1,1
Yung Joc,It's Goin' Down (feat. Nitti),66,1,0
Sugababes,About You Now,66,1,0
Kanye West,Love Lockdown,66,1,0
Kanye West,Love Lockdown,66,1,0
Edward Maya,Stereo Love - Radio Edit,66,1,0
Edward Maya,Stereo Love - Radio Edit,66,1,0
MØ,Final Song,66,1,0
Rae Sremmurd,Powerglide (feat. Juicy J) - From SR3MM,66,1,0
Santana,Maria Maria (feat. The Product G&B),66,2,1
Rihanna,What's My Name?,66,2,1
Rihanna,What's My Name?,66,2,1
Nickelback,If Today Was Your Last Day,66,3,1
Atomic Kitten,Whole Again,66,4,1
Chad Kroeger,Hero (feat. Josey Scott),66,4,1
Calvin Harris,Let's Go (feat. Ne-Yo),66,4,0
One Direction,One Way or Another (Teenage Kicks),66,4,0
Tove Lo,Talking Body,66,4,0
Tove Lo,Talking Body,66,4,0
Outkast,The Way You Move (feat. Sleepy Brown),66,5,0
Outkast,The Way You Move (feat. Sleepy Brown),66,5,0
Britney Spears,I Wanna Go,66,5,1
Deorro,Five More Hours,66,5,0
Sam Smith,"Writing's On The Wall - From ""Spectre"" Soundtrack",66,5,0
Bow Wow,Like You (feat. Ciara),66,6,1
Beyoncé,If I Were a Boy,66,6,1
Rudimental,Waiting All Night (feat. Ella Eyre),66,6,0
Faith Hill,Breathe,66,7,1
Kevin Rudolf,Let It Rock,66,7,1
David Guetta,She Wolf (Falling to Pieces) [feat. Sia],66,7,1
Usher,Scream,66,7,0
Maroon 5,Daylight,66,7,1
Enrique Iglesias,Bailando - Spanish Version,66,7,1
Christina Aguilera,Candyman,66,8,0
Armin van Buuren,This Is What It Feels Like,66,8,1
Ed Sheeran,Take Me Back to London (feat. Stormzy),66,8,0
Jason Derulo,Ridin' Solo,66,9,1
Coldplay,Princess of China,66,9,0
Jason Derulo,Wiggle (feat. Snoop Dogg),66,9,0
Lilly Wood and The Prick,Prayer in C - Robin Schulz Radio Edit,66,9,0
Nicki Minaj,Anaconda,66,9,1
Sigala,Easy Love,66,9,1
Twista,Overnight Celebrity,66,10,0
Lil Jon & The East Side Boyz,Lovers And Friends,66,10,1
Plies,Hypnotized (feat. Akon),66,10,1
Mariah Carey,Obsessed,66,10,0
Toni Braxton,He Wasn't Man Enough,66,11,0
Jennifer Lopez,I'm Real (feat. Ja Rule) - Murder Remix,66,11,0
Benny Benassi,Satisfaction (Isak Original Extended) - Benny Benassi Presents The Biz,66,11,1
Mario Winans,I Don't Wanna Know (feat. Enya & P. Diddy) - 2016 Remaster,66,11,0
Cali Swag District,Teach Me How to Dougie,66,11,1
Eminem,Berzerk,66,11,0
Baha Men,Who Let The Dogs Out,65,0,1
Jennifer Lopez,Get Right,65,0,0
OneRepublic,All The Right Moves,65,0,1
Akon,Beautiful,65,0,0
Cobra Starship,Good Girls Go Bad (feat. Leighton Meester),65,0,1
Jason Derulo,In My Head,65,0,0
Swedish House Mafia,Save The World,65,0,1
Calvin Harris,Thinking About You (feat. Ayah Marar),65,0,0
MK,17,65,0,0
Katy Perry,E.T.,65,1,1
Bastille,Good Grief,65,1,1
Sofía Reyes,1 2 3 (feat. Jason Derulo & De La Ghetto),65,1,0
Janet Jackson,All For You,65,2,1
Anastacia,Left Outside Alone,65,2,0
Cherish,Do It To It,65,2,1
Klaxons,Golden Skans,65,2,0
Agnes,Release Me,65,2,0
Taylor Swift,Back To December,65,2,1
Emeli Sandé,Read All About It Pt. III,65,2,1
Ginuwine,Differences,65,3,0
Gary Jules,Mad World (Feat. Michael Andrews),65,3,1
Nickelback,Savin' Me,65,3,1
Dua Lipa,Hotter Than Hell,65,3,0
Ashanti,Rock Wit U (Awww Baby),65,4,0
Ne-Yo,Closer,65,4,0
Basshunter,All I Ever Wanted - Radio Edit,65,4,1
Red Hot Chili Peppers,The Adventures of Rain Dance Maggie,65,4,0
Rita Ora,I Will Never Let You Down,65,4,1
The Shapeshifters,Lola's Theme - Radio Edit,65,5,0
Sean Kingston,Take You There,65,5,0
Katy Perry,Wide Awake,65,5,1
Ariana Grande,The Way,65,5,0
LeAnn Rimes,Can't Fight The Moonlight,65,6,0
Destiny's Child,Independent Women Pt. 1,65,6,0
Destiny's Child,Independent Women Pt. 1,65,6,0
Lasgo,Something,65,7,0
Atomic Kitten,The Tide Is High - Radio Mix,65,7,1
Evanescence,Call Me When You're Sober,65,7,1
Eric Prydz,Pjanoo - Radio Edit,65,7,0
Cheryl,Fight For This Love,65,7,1
Jamie Foxx,Blame It,65,7,1
Philip George,Wish You Were Mine - Radio Edit,65,7,0
*NSYNC,Bye Bye Bye,65,8,0
Tom Jones,Sexbomb,65,8,0
Joe,I Wanna Know,65,8,0
Britney Spears,Lucky,65,8,1
A.R. Rahman,Jai Ho! (You Are My Destiny),65,8,0
B.o.B,Magic (feat. Rivers Cuomo),65,8,0
Britney Spears,Till the World Ends,65,8,1
David Guetta,Turn Me On (feat. Nicki Minaj),65,8,1
Drake,Started From the Bottom,65,8,1
September,Cry for You,65,9,1
September,Cry for You,65,9,1
JAY-Z,Young Forever,65,9,0
Kelly Rowland,Motivation,65,9,0
Jamiroquai,Little L,65,10,0
The All-American Rejects,Dirty Little Secret,65,10,1
The All-American Rejects,Dirty Little Secret,65,10,1
Nickelback,When We Stand Together,65,10,0
Bobby V.,"Slow Down - 12"" Version",65,11,0
Camila Cabello,Liar,65,11,0
Creed,With Arms Wide Open,64,0,1
Robbie Williams,Somethin' Stupid,64,0,1
Eamon,Fuck It (I Don't Want You Back),64,0,0
JUVENILE,Slow Motion,64,0,0
Mary J. Blige,One,64,0,1
Fergie,Glamorous,64,0,1
Ne-Yo,Mad,64,0,1
James Morrison,I Won't Let You Go,64,0,1
Destiny's Child,Bootylicious,64,1,0
Chris Brown,Turn Up the Music,64,1,1
Rudimental,Feel the Love (feat. John Newman),64,1,1
OneRepublic,Rich Love (with Seeb),64,1,0
Ciara,Body Party,64,2,1
Wiley,Boasty (feat. Idris Elba),64,2,1
Puddle Of Mudd,Blurry,64,3,0
Demi Lovato,Confident,64,3,1
Michael Jackson,You Rock My World,64,4,0
KT Tunstall,Black Horse And The Cherry Tree,64,4,0
The Band Perry,If I Die Young,64,4,1
The Band Perry,If I Die Young,64,4,1
Pitbull,Don't Stop the Party (feat. TJR),64,4,1
Ed Sheeran,Cross Me (feat. Chance the Rapper & PnB Rock),64,4,1
J. Holiday,Bed,64,5,0
The Pussycat Dolls,I Hate This Part,64,5,1
The Pussycat Dolls,I Hate This Part,64,5,1
Neon Trees,Animal,64,5,1
Lil Pump,Gucci Gang,64,5,1
Sigala,Wish You Well,64,5,0
Gigi D'Agostino,The Riddle,64,6,0
Ja Rule,Livin' It Up,64,6,1
Staind,It's Been Awhile,64,6,1
Rihanna,Russian Roulette,64,6,0
Mary Mary,Shackles (Praise You),64,7,1
James Morrison,You Give Me Something,64,7,1
Kiesza,Hideaway,64,7,0
Selena Gomez,The Heart Wants What It Wants,64,7,0
Christina Aguilera,Come on over Baby (All I Want Is You) - Radio Version,64,8,1
Shakira,Underneath Your Clothes,64,8,1
Monica,So Gone,64,8,1
Sugababes,Push The Button,64,8,1
Beyoncé,Beautiful Liar,64,8,1
Frank Ocean,Lost,64,8,1
Fitz and The Tantrums,HandClap,64,8,1
Stormzy,Vossi Bop,64,8,1
Céline Dion,That's the Way It Is,64,9,1
U2,Vertigo,64,9,1
Nicki Minaj,Pound The Alarm,64,9,1
G.R.L.,Ugly Heart,64,9,1
Anastacia,I'm Outta Love - Radio Edit,64,10,0
Tweet,Oops (Oh My) [feat. Missy Elliott],64,10,0
Take That,Patience,64,10,1
Take That,Patience,64,10,1
Kasabian,Fire,64,10,1
Boys Like Girls,Love Drunk,64,10,1
Selena Gomez,Kill Em With Kindness,64,10,0
Migos,T-Shirt,64,10,0
Jason Derulo,Tip Toe (feat. French Montana),64,10,0
Charlie Puth,The Way I Am,64,10,0
Big Tymers,Still Fly,64,11,1
T.I.,What You Know,64,11,1
Britney Spears,Piece of Me,64,11,1
Mary J. Blige,Just Fine,64,11,0
Lupe Fiasco,Superstar (feat. Matthew Santos),64,11,0
Cascada,Evacuate The Dancefloor,63,0,1
DJ Fresh,Gold Dust - Radio Edit,63,0,1
Enrique Iglesias,Tonight (I'm Fuckin' You),63,0,0
JAY-Z,Izzo (H.O.V.A.),63,1,0
Beyoncé,Baby Boy (feat. Sean Paul),63,1,1
Kelis,Trick Me,63,1,0
Pretty Ricky,Grind With Me,63,1,1
Basshunter,Now You're Gone - Video Edit,63,1,1
Coldplay,Violet Hill,63,1,0
Ludacris,How Low,63,1,1
Lady A,Just A Kiss,63,1,1
Kendrick Lamar,Swimming Pools (Drank) - Extended Version,63,1,1
G-Eazy,Good Life (with G-Eazy & Kehlani),63,1,1
Alexandra Burke,Hallelujah,63,2,0
Eminem,We Made You,63,2,1
Jason Derulo,Don't Wanna Go Home,63,2,0
6ix9ine,GUMMO,63,2,1
Britney Spears,Everytime,63,3,1
Wiz Khalifa,Roll Up,63,3,1
112,Peaches & Cream,63,4,0
Backstreet Boys,Incomplete,63,4,1
Blue,All Rise,63,5,0
Wayne Wonder,No Letting Go,63,5,0
Example,Kickstarts,63,5,1
Ed Sheeran,Antisocial (with Travis Scott),63,5,0
Diddy,I Need a Girl (Pt. 1) [feat. Usher & Loon],63,6,1
Matchbox Twenty,Unwell,63,6,0
Beyoncé,Naughty Girl,63,6,0
E-40,U and Dat (feat. T. Pain & Kandi Girl),63,6,0
Pitbull,Hotel Room Service,63,6,1
Ylvis,The Fox (What Does the Fox Say?),63,6,1
S Club 7,Don't Stop Movin',63,7,1
The Roots,The Seed (2.0),63,7,1
Spiderbait,Black Betty - Edit,63,7,0
The Chemical Brothers,Galvanize,63,7,1
D4L,Laffy Taffy,63,7,0
Destiny's Child,Soldier (feat. T.I. & Lil' Wayne),63,7,1
D4L,Laffy Taffy,63,7,0
Scissor Sisters,I Don't Feel Like Dancin',63,7,1
Christina Aguilera,Ain't No Other Man,63,7,1
Drake,Pop Style,63,7,1
Donell Jones,"U Know What's Up (feat. Lisa ""Left Eye"" Lopes)",63,8,0
DJ Sammy,Heaven,63,8,1
Kaiser Chiefs,I Predict A Riot,63,8,1
Fergie,Fergalicious,63,8,0
Ellie Goulding,Lights - Single Version,63,8,0
Zedd,Stay The Night - Featuring Hayley Williams Of Paramore,63,8,1
Kent Jones,Don't Mind,63,8,1
Joel Corry,Sorry,63,8,0
Amy Winehouse,You Know I'm No Good,63,9,1
Swedish House Mafia,One (Your Name) - Radio Edit,63,9,0
Carrie Underwood,Blown Away,63,9,0
Ella Henderson,Ghost,63,9,1
Selena Gomez & The Scene,Naturally,63,10,0
Enrique Iglesias,I Like It,63,10,0
Justin Bieber,Boyfriend,63,10,0
KALEO,Way down We Go,63,10,0
T.I.,Bring Em Out,63,11,1
Chris Brown,Gimme That,63,11,0
Steve Aoki,Just Hold On,63,11,1
Hilltop Hoods,1955,63,11,1
Rita Ora,Anywhere,63,11,0
Sting,Desert Rose,62,0,0
Nickelback,Gotta Be Somebody,62,0,1
3OH!3,My First Kiss (feat. Ke$ha),62,0,1
Labrinth,Earthquake (feat. Tinie Tempah),62,0,0
will.i.am,This Is Love,62,0,0
Tinie Tempah,Girls Like (feat. Zara Larsson),62,0,1
PARTYNEXTDOOR,Not Nice,62,0,1
Fifth Harmony,All In My Head (Flex) (feat. Fetty Wap),62,0,0
Big Shaq,Man's Not Hot,62,0,1
Luis Fonsi,Échame La Culpa,62,0,1
Sophie Ellis-Bextor,Murder On The Dancefloor,62,1,0
B2K,Bump Bump Bump (feat. P. Diddy),62,1,0
Beyoncé,Me Myself and I,62,1,1
Ludacris,Money Maker,62,1,1
Bubba Sparxxx,Ms. New Booty,62,1,1
Boys Like Girls,The Great Escape,62,1,0
OneRepublic,Counting Stars,62,1,0
Calvin Harris,Bounce (feat. Kelis) - Radio Edit,62,2,0
JAY-Z,Holy Grail,62,2,0
Sam Smith,Money On My Mind,62,2,1
Charlie Puth,Dangerously,62,2,0
Liam Payne,For You (Fifty Shades Freed) (& Rita Ora),62,2,0
Plan B,She Said,62,3,0
Sonique,It Feels So Good,62,5,0
Geri Halliwell,It's Raining Men,62,5,0
Black Eyed Peas,Don't Phunk With My Heart,62,5,0
